centroide_lat,centroide_lon
-35.0330734347841,-60.2806197287099
-34.8681189984321,-60.3939708823404
-35.068013673391,-60.4025971632697
-35.1243819752343,-60.2200612615259
-35.1096178332808,-60.070551324606
-34.8881255447686,-60.3469385614883
-34.8435329449862,-60.3048498633642
-34.8015580737331,-58.3914677191541
-34.8315415891783,-58.3986874871405
-34.8044759080477,-58.3447825531042
-34.8210751643113,-58.3447457989957
-34.8860114180413,-58.3818301842512
-34.7851442510713,-58.3681475603787
-34.8609450255718,-58.3891476922426
-34.8189583169642,-58.4235610606239
-34.8556895005541,-58.361646542791
-34.7911367513318,-58.350598184222
-34.7866743578473,-58.3219363521574
-34.7673771924196,-58.3432771404358
-34.6750056478488,-58.3105634248142
-34.6626508059016,-58.3656990232718
-34.66910587351,-58.3574544412345
-34.6491266928534,-58.3411774769136
-34.6847637540553,-58.3726025503412
-34.6685497926645,-58.3886029123689
-34.6843716640855,-58.348101313379
-34.6986315148924,-58.3363602646664
-34.7061588356333,-58.3218349208501
-37.1536695670417,-58.4895476662462
-37.2286256057071,-58.7603890048806
-36.8444984439739,-58.5071421689017
-36.5637513540211,-58.5333344196536
-36.5312544192466,-59.9200651844348
-36.7795144970313,-59.8586331707414
-36.3805626332947,-59.5030645507265
-37.3150113247344,-59.9853181679139
-37.2020524773603,-60.1652139181813
-38.7114037284555,-62.2569089501864
-38.7471079502848,-62.1891166907456
-38.7794670416666,-62.262951248824
-38.6472605094596,-62.3200223419024
-38.7765069529222,-62.1851833537179
-38.4838572081944,-61.8926015349487
-38.7136524854986,-62.3924221653991
-37.8482779294345,-58.2551665841248
-37.9412057603,-58.3225920150442
-37.6254980210026,-58.7461862359423
-37.5426353712017,-58.3407185507274
-38.0122838564587,-58.355377761682
-37.8596285282151,-57.9806008736401
-33.8128781547156,-59.5043068852807
-33.9810489198561,-59.6715601606315
-34.062154134736,-59.5585420642846
-33.9096038045591,-59.3882017132282
-34.064591121211,-60.1025564443537
-34.0328240475348,-60.1562270065746
-33.9922765156087,-60.2263211205477
-37.6424111302365,-59.3889380312927
-37.6766410210105,-59.8057677109444
-37.5545120854221,-59.6278461536299
-37.3683686253208,-59.7630391604187
-37.6704778893557,-59.4003533386514
-34.7597493264937,-58.2019645234278
-34.7804201858899,-58.2415010261207
-34.8021192214631,-58.2188212494897
-34.9067557072114,-58.1966995021239
-34.7897594857633,-58.1439692638183
-34.8348420760566,-58.1819061125702
-34.8471945391094,-58.1392765205344
-34.7674201820877,-58.1652686003148
-34.7941468501172,-58.1989815634425
-34.776063416904,-58.2002532983623
-34.8752589900973,-57.8550856662876
-34.9293102150655,-57.8853552505795
-34.9027528834433,-57.9270884333304
-34.8746353679645,-57.8947472316799
-34.9190209219847,-57.7909954962894
-34.9053981881099,-57.9180815078165
-34.8802085383888,-57.8663036732616
-34.8829519743895,-57.8614892695719
-34.8957079362353,-57.9108816644737
-34.891043310448,-57.8963773978494
-34.9308766123633,-57.8468799885622
-34.8838130805,-57.87701595642
-34.9221646298322,-57.8009664840662
-36.0010429767568,-60.8534495072374
-36.3498770527922,-61.2552591224518
-36.5053183545527,-61.0243287245345
-36.5109170215402,-61.5545516558692
-36.2295602208798,-61.1131898679983
-36.4329292363695,-61.4191160192421
-36.6025793254646,-61.3618625494725
-35.2267581272748,-60.4168952837295
-35.118942299763,-60.4879147568209
-35.3233100374631,-60.5217314911689
-34.9067979091956,-60.7597838238054
-34.7718230311122,-60.6916912010278
-35.0797272650156,-60.5928546665185
-35.0615246745825,-60.7060741424473
-35.0699378566803,-60.4084937925362
-35.2375277927366,-60.6115341696178
-34.9098734445057,-60.5381681629003
-35.3615828022139,-58.1504868159157
-35.3145370547125,-58.0484420796345
-35.0335777783556,-58.1935382681817
-35.1050389949725,-58.1835007859607
-35.1030329461442,-58.2730405375653
-35.1149772603157,-58.0953896541907
-35.1690983002919,-58.2373529446643
-35.2139978115731,-58.2433030920635
-35.0693655332834,-58.1656899882306
-35.2802043920968,-58.1996649431989
-35.1842584334678,-57.9479623248001
-35.1499383981993,-58.0504528667351
-35.2206242719966,-58.2805297949826
-34.3160243688815,-58.9784574815339
-34.2530406367633,-58.9584400368589
-34.1639618118269,-58.9588741035355
-34.2934153226239,-58.921199044246
-34.2816770641806,-58.8911906524052
-34.9793768508134,-58.6749430768989
-35.0742486164225,-58.8632420603475
-35.0527140350539,-58.7583856965375
-35.3003271130454,-58.5943053657455
-34.9022941561353,-58.6479010170021
-34.9364563092157,-58.6143957995956
-34.9611839371811,-58.7308918275978
-35.1227364407356,-58.8904871463421
-34.9653526702416,-58.6504979594296
-34.1723674255219,-59.789349139091
-34.1285572110784,-59.9240058312679
-35.9189705554631,-61.5312630222769
-35.7727531397053,-61.3353879836968
-35.623543502046,-61.3653159121918
-35.5249595511909,-61.4378670824782
-35.9277092575349,-61.262290153739
-35.7003907357414,-61.1702865161871
-35.583017649873,-61.5244457086778
-35.4774725641963,-61.4930734927677
-35.8831262095535,-61.1594280439031
-35.6740915009624,-61.5066664301675
-35.4946290260766,-61.5937811081594
-35.3925733302196,-62.4193023144118
-35.4388157700903,-62.7252382146864
-35.6403503028113,-62.1924372294866
-35.3477615165229,-62.2246532791856
-35.1979815144911,-62.7730814064669
-34.3776987251735,-59.8229019801033
-34.4951191416005,-59.8029737383366
-34.4664778301466,-60.0008697422009
-36.091694119436,-57.8071801619355
-36.0570621940227,-57.8235422591576
-35.9760530599951,-57.4487354447874
-33.8978633606345,-61.099560506382
-33.9147838019682,-60.9438081845998
-33.6518963027432,-60.8922239880462
-34.0523353092344,-61.2019040914739
-38.7648159927502,-61.9184051093309
-38.9961963948629,-61.5471990087107
-38.7839402799391,-62.1195194756714
-38.8813527346955,-62.0749536088688
-38.8823547797498,-62.0626706347168
-38.8532242630709,-62.1164752039925
-38.8069001411051,-62.09498539538
-38.6204949120776,-60.8809603426407
-38.9224906889726,-60.5329774471942
-38.7166239148323,-61.2884948879698
-38.6757752787604,-61.0884421797928
-38.7966781095909,-61.0688772134763
-38.5543426342658,-60.6954938748393
-38.7388491145692,-60.6092238150829
-38.6534164106777,-60.8608557685895
-38.7415550885108,-61.5377200112301
-37.9865210556901,-61.3540715661069
-38.3235636030787,-61.4450578127822
-38.2154094275446,-61.3145847771451
-38.3293770967784,-60.8866340266383
-38.44591903663,-61.566096860456
-37.2899615825436,-62.2971682457111
-37.4596224938744,-61.9317530113989
-37.4843018699441,-62.10361959864
-37.6772293087783,-61.7052608546557
-37.0622288209544,-61.9297529087938
-37.2234351404125,-62.1602259170472
-37.5077480260109,-61.9211473085303
-37.5565856774998,-61.872634363442
-37.4891036510029,-61.9252761219778
-38.1345025284944,-61.7885553500206
-34.6131247014799,-59.9005194580559
-34.6429843999409,-60.4701843504346
-34.4575064000002,-60.1801845132051
-34.5854707868254,-60.6986325840689
-34.6086374337309,-60.0677106761007
-35.5739889229165,-58.0680436475186
-35.5743009068199,-58.0005532563664
-35.5466815668936,-58.0013258753826
-35.5404169288645,-58.1349194201315
-35.8748248734085,-57.8964226760932
-35.6282696386352,-58.0145524400059
-34.9660329017519,-60.1236385563996
-34.8980163772726,-60.0188841030321
-34.746060108407,-60.0392314192743
-34.839127302807,-59.8646671984292
-34.9739189538858,-59.8639302070489
-35.0926582854313,-59.7745302971612
-35.0858455213162,-59.9236682591744
-34.9443783815263,-59.7018597369347
-36.5640579804658,-62.1324009778233
-36.8827708539235,-61.4878179060517
-36.6001749213746,-61.7450132654369
-36.6749256386405,-61.9291952273289
-36.307117163487,-62.2003365899
-36.3161215739926,-57.6752657333964
-36.2067284269712,-57.7413707296745
-34.8758485548313,-57.9336298993983
-34.8679770208454,-57.9214379246659
-34.8370461990756,-57.8999620408998
-34.8346689394776,-58.0010481870988
-34.884600148052,-57.9511290255284
-34.3516704130246,-58.7832526742638
-34.3034904902207,-58.7811274560113
-34.428785229178,-58.7361732596546
-34.3790006332322,-58.7303342412363
-34.3285234890863,-58.8506997728362
-34.3688779666182,-58.8402291878847
-34.3964888336318,-58.7629458829717
-34.8849791351051,-58.4778099372334
-34.8304505041023,-58.494869419897
-34.800196435999,-58.4530964052639
-34.8191368630736,-58.4726947603508
